Modele,Marque,Date,Location,Prix,Carburant,Kilométrage,Année,Boîte de vitesse,Departements
Mokka,Opel, 09.09.2023, ALLEMAGNE,20 450 €,ESSENCE,21 226 KM,2022,MANUELLE,26529
2008,Peugeot, 09.09.2023, ALLEMAGNE,16 450 €,DIESEL,50 000 KM,2019,AUTOMATIQUE,26529
Sandero,Dacia, 09.09.2023, ALLEMAGNE,8 450 €,ESSENCE,63 000 KM,2018,MANUELLE,26529
T-roc cabriolet,Volkswagen, 11.09.2023, ALLEMAGNE,32 899 €,ESSENCE,13 500 KM,2022,AUTOMATIQUE,26529
Serie 2 cabriolet,Bmw, 12.09.2023, ALLEMAGNE,19 950 €,ESSENCE,97 000 KM,2015,MANUELLE,26529
Cr-v,Honda, 12.09.2023, ALLEMAGNE,15 400 €,DIESEL,106 000 KM,2015,MANUELLE,26529
T-cross,Volkswagen, 13.09.2023, ALLEMAGNE,22 990 €,ESSENCE,26 665 KM,2021,AUTOMATIQUE,26529
Tiguan,Volkswagen, 14.09.2023, ALLEMAGNE,28 990 €,ESSENCE,53 300 KM,2018,AUTOMATIQUE,26529
Zafira tourer,Opel, 16.09.2023, ALLEMAGNE,17 999 €,ESSENCE,67 000 KM,2018,AUTOMATIQUE,26529
T-roc,Volkswagen, 18.09.2023, ALLEMAGNE,25 950 €,ESSENCE,18 500 KM,2022,MANUELLE,26529
I20,Hyundai, 18.09.2023, ALLEMAGNE,8 950 €,ESSENCE,83 000 KM,2016,MANUELLE,26529
Cinquecento,Fiat, 21.09.2023, ALLEMAGNE,2 500 €,ESSENCE,95 971 KM,1994,MANUELLE,26529
Classe c break,Mercedes, 29.09.2023, ALLEMAGNE,16 850 €,DIESEL,191 000 KM,2016,AUTOMATIQUE,26529
500,Fiat, 29.09.2023, ALLEMAGNE,13 575 €,ESSENCE,12 754 KM,2020,MANUELLE,26529
Classe e break,Mercedes, 29.09.2023, ALLEMAGNE,16 850 €,DIESEL,191 000 KM,2016,AUTOMATIQUE,26529
E-berlingo,Citroen, 02.10.2023, ALLEMAGNE,12 950 €,ELECTRIQUE,43 000 KM,2014,AUTOMATIQUE,26529
Serie 4,Bmw, 03.10.2023, ALLEMAGNE,29 900 €,DIESEL,140 000 KM,2018,AUTOMATIQUE,26529
Yeti,Skoda, 12.10.2023, ALLEMAGNE,8 450 €,DIESEL,130 000 KM,2011,MANUELLE,26529
Tucson,Hyundai, 12.10.2023, ALLEMAGNE,15 999 €,ESSENCE,62 000 KM,2017,MANUELLE,26529
Fiesta,Ford, 14.10.2023, ALLEMAGNE,7 250 €,ESSENCE,122 229 KM,2013,MANUELLE,26529
Classe a,Mercedes, 16.10.2023, ALLEMAGNE,17 500 €,ESSENCE,76 500 KM,2018,MANUELLE,26529
Classe e coupe,Mercedes, 16.10.2023, ALLEMAGNE,20 800 €,DIESEL,193 000 KM,2012,AUTOMATIQUE,26529
Classe e,Mercedes, 16.10.2023, ALLEMAGNE,20 800 €,DIESEL,193 000 KM,2012,AUTOMATIQUE,26529
Adam,Opel, 17.10.2023, ALLEMAGNE,7 450 €,ESSENCE,89 000 KM,2013,MANUELLE,26529
I40 wagon,Hyundai, 17.10.2023, ALLEMAGNE,9 999 €,ESSENCE,133 000 KM,2014,MANUELLE,26529
Passat variant,Volkswagen, 18.10.2023, ALLEMAGNE,16 250 €,DIESEL,132 000 KM,2017,AUTOMATIQUE,26529
Puma,Ford, 18.10.2023, ALLEMAGNE,17 750 €,ESSENCE,48 970 KM,2020,MANUELLE,26529
X3,Bmw, 18.10.2023, ALLEMAGNE,9 750 €,ESSENCE,104 000 KM,2005,AUTOMATIQUE,26529
Megane,Renault, 18.10.2023, ALLEMAGNE,10 000 €,ESSENCE,100 000 KM,2017,MANUELLE,26529
Octavia combi,Skoda, 18.10.2023, ALLEMAGNE,20 200 €,DIESEL,124 000 KM,2019,AUTOMATIQUE,26529
Xc60,Volvo, 19.10.2023, ALLEMAGNE,24 999 €,DIESEL,100 000 KM,2018,MANUELLE,26529
Scirocco,Volkswagen, 20.10.2023, ALLEMAGNE,10 850 €,ESSENCE,103 500 KM,2015,MANUELLE,26529
Touran,Volkswagen, 20.10.2023, ALLEMAGNE,13 650 €,DIESEL,162 000 KM,2014,AUTOMATIQUE,26529
I40 wagon,Hyundai, 21.10.2023, ALLEMAGNE,13 450 €,ESSENCE,70 000 KM,2017,MANUELLE,26529
Superb combi,Skoda, 21.10.2023, ALLEMAGNE,21 999 €,DIESEL,67 000 KM,2017,MANUELLE,26529
Qashqai,Nissan, 25.10.2023, ALLEMAGNE,16 950 €,DIESEL,112 000 KM,2018,MANUELLE,26529
Golf,Volkswagen, 26.10.2023, ALLEMAGNE,22 950 €,ESSENCE,24 000 KM,2022,MANUELLE,26529
Golf,Volkswagen, 26.10.2023, ALLEMAGNE,22 999 €,ESSENCE,61 126 KM,2021,MANUELLE,26529
Focus societe,Ford, 27.10.2023, ALLEMAGNE,9 999 €,DIESEL,130 000 KM,2016,MANUELLE,26529
2008,Peugeot, 27.10.2023, ALLEMAGNE,11 999 €,ESSENCE,59 000 KM,2019,MANUELLE,26529
Focus sw,Ford, 28.10.2023, ALLEMAGNE,9 999 €,DIESEL,130 000 KM,2016,MANUELLE,26529
X5,Bmw, 28.10.2023, ALLEMAGNE,41 900 €,DIESEL,121 500 KM,2016,AUTOMATIQUE,26529
Corsa,Opel, 28.10.2023, ALLEMAGNE,9 999 €,ESSENCE,21 000 KM,2016,MANUELLE,26529
Corsa,Opel, 28.10.2023, ALLEMAGNE,9 450 €,ESSENCE,21 000 KM,2016,MANUELLE,26529
Serie 62,Cadillac, 28.10.2023, ALLEMAGNE,39 995 €,ESSENCE,100 000 KM,1955,AUTOMATIQUE,26529
2008,Peugeot, 29.10.2023, ALLEMAGNE,12 850 €,ESSENCE,59 000 KM,2019,MANUELLE,26529
T-roc,Volkswagen, 31.10.2023, ALLEMAGNE,31 890 €,ESSENCE,10 244 KM,2022,AUTOMATIQUE,26529
Altea xl,Seat, 01.11.2023, ALLEMAGNE,5 850 €,ESSENCE,104 000 KM,2007,MANUELLE,26529
500l,Fiat, 03.11.2023, ALLEMAGNE,9 000 €,ESSENCE,83 000 KM,2013,MANUELLE,26529
Classe b,Mercedes, 04.11.2023, ALLEMAGNE,16 890 €,DIESEL,82 000 KM,2016,AUTOMATIQUE,26529
Serie 5,Bmw, 04.11.2023, ALLEMAGNE,18 950 €,DIESEL,185 000 KM,2014,AUTOMATIQUE,26529
944,Porsche, 05.11.2023, ALLEMAGNE,19 500 €,ESSENCE,253 744 KM,1989,MANUELLE,26529
Cx-3,Mazda, 06.11.2023, ALLEMAGNE,14 999 €,ESSENCE,120 000 KM,2016,MANUELLE,26529
Golf,Volkswagen, 07.11.2023, ALLEMAGNE,18 500 €,ESSENCE,73 000 KM,2017,AUTOMATIQUE,26529
T-roc,Volkswagen, 07.11.2023, ALLEMAGNE,29 500 €,ESSENCE,12 500 KM,2022,AUTOMATIQUE,26529
T-roc,Volkswagen, 07.11.2023, ALLEMAGNE,32 899 €,ESSENCE,13 500 KM,2022,AUTOMATIQUE,26529
Q5,Audi, 07.11.2023, ALLEMAGNE,25 750 €,DIESEL,175 000 KM,2016,AUTOMATIQUE,26529
Tiguan,Volkswagen, 08.11.2023, ALLEMAGNE,24 999 €,DIESEL,85 000 KM,2018,AUTOMATIQUE,26529
Classe c coupe,Mercedes, 08.11.2023, ALLEMAGNE,3 800 €,ESSENCE,156 000 KM,2006,AUTOMATIQUE,26529
Crossland x,Opel, 09.11.2023, ALLEMAGNE,16 450 €,ESSENCE,12 000 KM,2019,AUTOMATIQUE,26529
500,Fiat, 09.11.2023, ALLEMAGNE,9 999 €,ESSENCE,62 000 KM,2018,MANUELLE,26529
500l,Fiat, 11.11.2023, ALLEMAGNE,9 999 €,ESSENCE,62 000 KM,2018,MANUELLE,26529
T-cross,Volkswagen, 14.11.2023, ALLEMAGNE,22 200 €,ESSENCE,15 000 KM,2022,AUTOMATIQUE,26529
Golf sw,Volkswagen, 15.11.2023, ALLEMAGNE,11 600 €,DIESEL,103 000 KM,2014,MANUELLE,26529
Duster,Dacia, 15.11.2023, ALLEMAGNE,8 600 €,ESSENCE,104 000 KM,2015,MANUELLE,26529
Scirocco,Volkswagen, 16.11.2023, ALLEMAGNE,8 950 €,ESSENCE,138 000 KM,2009,MANUELLE,26529
Serie 3 cabriolet,Bmw, 16.11.2023, ALLEMAGNE,8 100 €,ESSENCE,189 000 KM,2001,AUTOMATIQUE,26529
Classe glc,Mercedes, 16.11.2023, ALLEMAGNE,27 999 €,DIESEL,75 000 KM,2017,AUTOMATIQUE,26529
Duster,Dacia, 16.11.2023, ALLEMAGNE,8 950 €,ESSENCE,104 000 KM,2015,MANUELLE,26529
Classe s,Mercedes, 17.11.2023, ALLEMAGNE,12 999 €,ESSENCE,138 000 KM,1978,AUTOMATIQUE,26529
Meriva,Opel, 17.11.2023, ALLEMAGNE,4 990 €,ESSENCE,61 000 KM,2007,MANUELLE,26529
I30,Hyundai, 17.11.2023, ALLEMAGNE,9 900 €,DIESEL,115 000 KM,2014,MANUELLE,26529
Qashqai,Nissan, 17.11.2023, ALLEMAGNE,13 500 €,ESSENCE,65 000 KM,2014,MANUELLE,26529
Touareg,Volkswagen, 18.11.2023, ALLEMAGNE,37 690 €,DIESEL,133 860 KM,2019,AUTOMATIQUE,26529
Berlingo multispace,Citroen, 18.11.2023, ALLEMAGNE,8 500 €,DIESEL,95 000 KM,2011,MANUELLE,26529
A7 sportback,Audi, 19.11.2023, ALLEMAGNE,25 800 €,DIESEL,95 000 KM,2011,AUTOMATIQUE,26529
Grand kangoo,Renault, 20.11.2023, ALLEMAGNE,6 500 €,DIESEL,114 000 KM,2013,MANUELLE,26529
Q4 e-tron,Audi, 20.11.2023, ALLEMAGNE,53 599 €,ELECTRIQUE,9 000 KM,2023,AUTOMATIQUE,26529
I30 wagon,Hyundai, 21.11.2023, ALLEMAGNE,8 950 €,DIESEL,90 000 KM,2013,MANUELLE,26529
Karl,Opel, 22.11.2023, ALLEMAGNE,8 900 €,DIESEL,57 000 KM,2016,MANUELLE,26529
Touareg,Volkswagen, 24.11.2023, ALLEMAGNE,15 950 €,DIESEL,210 000 KM,2012,AUTOMATIQUE,26529
Puma,Ford, 24.11.2023, ALLEMAGNE,24 990 €,ESSENCE,45 250 KM,2021,MANUELLE,26529
Crosstouran,Volkswagen, 25.11.2023, ALLEMAGNE,9 999 €,DIESEL,310 000 KM,2010,AUTOMATIQUE,26529
Classe e break,Mercedes, 25.11.2023, ALLEMAGNE,12 100 €,DIESEL,250 100 KM,2010,AUTOMATIQUE,26529
Fortwo,Smart, 27.11.2023, ALLEMAGNE,8 000 €,ESSENCE,71 000 KM,2018,MANUELLE,26529
Transporter,Volkswagen, 28.11.2023, ALLEMAGNE,13 990 €,DIESEL,127 547 KM,2013,MANUELLE,26529
T-roc,Volkswagen, 28.11.2023, ALLEMAGNE,28 990 €,ESSENCE,7 880 KM,2022,AUTOMATIQUE,26529
Id.3,Volkswagen, 28.11.2023, ALLEMAGNE,33 000 €,ELECTRIQUE,18 000 KM,2023,AUTOMATIQUE,26529
Id.3,Volkswagen, 28.11.2023, ALLEMAGNE,31 500 €,ELECTRIQUE,19 500 KM,2022,AUTOMATIQUE,26529
I10,Hyundai, 28.11.2023, ALLEMAGNE,3 000 €,ESSENCE,157 000 KM,2013,MANUELLE,26529
I10,Hyundai, 28.11.2023, ALLEMAGNE,2 555 €,ESSENCE,157 000 KM,2013,MANUELLE,26529
Q5,Audi, 29.11.2023, ALLEMAGNE,24 490 €,DIESEL,132 248 KM,2016,AUTOMATIQUE,26529
Transit custom,Ford, 29.11.2023, ALLEMAGNE,44 990 €,DIESEL,8 800 KM,2021,AUTOMATIQUE,26529
Fabia,Skoda, 29.11.2023, ALLEMAGNE,12 499 €,ESSENCE,28 000 KM,2019,MANUELLE,26529
Amarok,Volkswagen, 30.11.2023, ALLEMAGNE,27 900 €,DIESEL,128 149 KM,2016,AUTOMATIQUE,26529
Focus sw,Ford, 30.11.2023, ALLEMAGNE,10 750 €,DIESEL,89 000 KM,2017,MANUELLE,26529
Focus societe,Ford, 30.11.2023, ALLEMAGNE,10 750 €,DIESEL,89 000 KM,2017,MANUELLE,26529
Serie 3 touring,Bmw, 01.12.2023, ALLEMAGNE,1 500 €,DIESEL,307 569 KM,2001,MANUELLE,26529
Focus sw,Ford, 01.12.2023, ALLEMAGNE,24 890 €,ESSENCE,37 600 KM,2019,AUTOMATIQUE,26529
Focus societe,Ford, 01.12.2023, ALLEMAGNE,24 890 €,ESSENCE,37 600 KM,2019,AUTOMATIQUE,26529
A4 avant,Audi, 02.12.2023, ALLEMAGNE,15 450 €,DIESEL,146 000 KM,2016,MANUELLE,26529
308 cc,Peugeot, 02.12.2023, ALLEMAGNE,9 999 €,ESSENCE,72 000 KM,2014,MANUELLE,26529
A4,Audi, 03.12.2023, ALLEMAGNE,15 450 €,DIESEL,146 000 KM,2016,MANUELLE,26529
Kadjar,Renault, 04.12.2023, ALLEMAGNE,16 959 €,ESSENCE,69 900 KM,2019,AUTOMATIQUE,26529
Superb combi,Skoda, 04.12.2023, ALLEMAGNE,23 850 €,DIESEL,94 000 KM,2018,AUTOMATIQUE,26529
Focus sw,Ford, 05.12.2023, ALLEMAGNE,22 200 €,DIESEL,80 300 KM,2020,AUTOMATIQUE,26529
Grand california,Volkswagen, 05.12.2023, ALLEMAGNE,71 900 €,DIESEL,14 000 KM,2023,AUTOMATIQUE,26529
Ix35,Hyundai, 06.12.2023, ALLEMAGNE,13 900 €,DIESEL,110 000 KM,2015,AUTOMATIQUE,26529
Sirion,Daihatsu, 06.12.2023, ALLEMAGNE,3 999 €,ESSENCE,105 000 KM,2009,MANUELLE,26529
Clubman,Mini, 06.12.2023, ALLEMAGNE,15 999 €,DIESEL,124 000 KM,2018,AUTOMATIQUE,26529
Golf,Volkswagen, 07.12.2023, ALLEMAGNE,7 999 €,ESSENCE,107 000 KM,2010,MANUELLE,26529
Touran,Volkswagen, 07.12.2023, ALLEMAGNE,15 999 €,DIESEL,124 000 KM,2014,AUTOMATIQUE,26529
Id.3,Volkswagen, 07.12.2023, ALLEMAGNE,33 500 €,ELECTRIQUE,18 000 KM,2023,AUTOMATIQUE,26529
X1,Bmw, 07.12.2023, ALLEMAGNE,14 900 €,DIESEL,121 000 KM,2014,AUTOMATIQUE,26529
206 sw,Peugeot, 07.12.2023, ALLEMAGNE,1 900 €,ESSENCE,226 650 KM,2005,MANUELLE,26529
Id.4,Volkswagen, 08.12.2023, ALLEMAGNE,41 000 €,ELECTRIQUE,12 000 KM,2023,AUTOMATIQUE,26529
Up!,Volkswagen, 08.12.2023, ALLEMAGNE,9 500 €,ESSENCE,43 500 KM,2019,MANUELLE,26529
I30,Hyundai, 09.12.2023, ALLEMAGNE,22 990 €,ESSENCE,69 000 KM,2019,MANUELLE,26529
Forfour,Smart, 09.12.2023, ALLEMAGNE,9 750 €,ESSENCE,49 000 KM,2016,MANUELLE,26529
Golf cabriolet,Volkswagen, 10.12.2023, ALLEMAGNE,1 200 €,ESSENCE,240 000 KM,1996,MANUELLE,26529
Serie 3 coupe,Bmw, 10.12.2023, ALLEMAGNE,4 950 €,ESSENCE,233 000 KM,1992,AUTOMATIQUE,26529
Serie 7,Bmw, 10.12.2023, ALLEMAGNE,3 000 €,DIESEL,300 066 KM,2003,AUTOMATIQUE,26529
Chevy 3100,Chevrolet, 10.12.2023, ALLEMAGNE,31 500 €,ESSENCE,35 000 KM,1954,MANUELLE,26529
Mondeo,Ford, 10.12.2023, ALLEMAGNE,3 800 €,DIESEL,315 000 KM,2009,MANUELLE,26529
Golf,Volkswagen, 11.12.2023, ALLEMAGNE,9 500 €,ESSENCE,221 000 KM,1991,MANUELLE,26529
T-roc,Volkswagen, 11.12.2023, ALLEMAGNE,27 700 €,ESSENCE,6 100 KM,2022,MANUELLE,26529
Passat variant,Volkswagen, 11.12.2023, ALLEMAGNE,11 200 €,DIESEL,144 300 KM,2014,MANUELLE,26529
C4 spacetourer,Citroen, 11.12.2023, ALLEMAGNE,13 950 €,ESSENCE,98 000 KM,2017,AUTOMATIQUE,26529
T-roc,Volkswagen, 12.12.2023, ALLEMAGNE,27 900 €,ESSENCE,24 000 KM,2022,MANUELLE,26529
Q5,Audi, 12.12.2023, ALLEMAGNE,16 900 €,DIESEL,177 500 KM,2012,MANUELLE,26529
Ranger,Ford, 12.12.2023, ALLEMAGNE,8 900 €,DIESEL,170 000 KM,2012,MANUELLE,26529
Golf,Volkswagen, 13.12.2023, ALLEMAGNE,11 990 €,ESSENCE,94 800 KM,2016,MANUELLE,26529
Combi,Volkswagen, 13.12.2023, ALLEMAGNE,13 500 €,ESSENCE,110 000 KM,1990,-,26529
Classe e,Mercedes, 13.12.2023, ALLEMAGNE,5 500 €,ESSENCE,279 000 KM,1994,AUTOMATIQUE,26529
190,Mercedes, 13.12.2023, ALLEMAGNE,5 500 €,ESSENCE,300 000 KM,1983,MANUELLE,26529
I20,Hyundai, 13.12.2023, ALLEMAGNE,8 999 €,DIESEL,90 000 KM,2016,MANUELLE,26529
Tucson,Hyundai, 13.12.2023, ALLEMAGNE,16 950 €,DIESEL,120 000 KM,2016,AUTOMATIQUE,26529
A4 avant,Audi, 13.12.2023, ALLEMAGNE,10 000 €,ESSENCE,130 000 KM,2010,MANUELLE,26529
Asx,Mitsubishi, 13.12.2023, ALLEMAGNE,9 000 €,DIESEL,148 027 KM,2012,MANUELLE,26529
Astra,Opel, 13.12.2023, ALLEMAGNE,10 000 €,ESSENCE,67 530 KM,2013,MANUELLE,26529
Golf,Volkswagen, 14.12.2023, ALLEMAGNE,9 000 €,ESSENCE,182 000 KM,2009,AUTOMATIQUE,26529
Classe s,Mercedes, 14.12.2023, ALLEMAGNE,1 800 €,DIESEL,320 000 KM,2001,AUTOMATIQUE,26529
Serie 3,Bmw, 14.12.2023, ALLEMAGNE,4 500 €,ESSENCE,378 000 KM,1986,MANUELLE,26529
Classe c,Mercedes, 14.12.2023, ALLEMAGNE,3 200 €,ESSENCE,196 757 KM,2002,MANUELLE,26529
Tiguan,Volkswagen, 15.12.2023, ALLEMAGNE,31 900 €,DIESEL,36 000 KM,2022,MANUELLE,26529
Golf,Volkswagen, 16.12.2023, ALLEMAGNE,17 998 €,ESSENCE,159 000 KM,2012,MANUELLE,26529
Tiguan,Volkswagen, 16.12.2023, ALLEMAGNE,31 900 €,DIESEL,36 000 KM,2022,MANUELLE,26529
Vito,Mercedes, 16.12.2023, ALLEMAGNE,6 000 €,DIESEL,313 542 KM,2005,MANUELLE,26529
Yeti,Skoda, 16.12.2023, ALLEMAGNE,11 490 €,ESSENCE,110 031 KM,2014,AUTOMATIQUE,26529
500,Fiat, 16.12.2023, ALLEMAGNE,5 700 €,ESSENCE,120 000 KM,2009,MANUELLE,26529
I30,Hyundai, 16.12.2023, ALLEMAGNE,9 200 €,ESSENCE,46 000 KM,2014,MANUELLE,26529
Sandero,Dacia, 16.12.2023, ALLEMAGNE,7 300 €,ESSENCE,52 000 KM,2018,MANUELLE,26529
Golf,Volkswagen, 17.12.2023, ALLEMAGNE,10 800 €,DIESEL,187 000 KM,2010,MANUELLE,26529
Transporter,Volkswagen, 17.12.2023, ALLEMAGNE,3 250 €,-,177 000 KM,1994,-,26529
Golf,Volkswagen, 17.12.2023, ALLEMAGNE,8 500 €,ESSENCE,91 000 KM,2009,AUTOMATIQUE,26529
Id.3,Volkswagen, 17.12.2023, ALLEMAGNE,33 300 €,ELECTRIQUE,13 500 KM,2023,AUTOMATIQUE,26529
Classe slk,Mercedes, 17.12.2023, ALLEMAGNE,4 700 €,ESSENCE,110 000 KM,1998,MANUELLE,26529
Tt,Audi, 17.12.2023, ALLEMAGNE,9 900 €,ESSENCE,190 000 KM,2008,MANUELLE,26529
A3,Audi, 17.12.2023, ALLEMAGNE,13 000 €,DIESEL,125 000 KM,2014,MANUELLE,26529
Superb combi,Skoda, 17.12.2023, ALLEMAGNE,21 499 €,DIESEL,68 500 KM,2017,MANUELLE,26529
Golf plus,Volkswagen, 17.12.2023, ALLEMAGNE,5 500 €,ESSENCE,77 866 KM,2007,MANUELLE,26529
Focus sw,Ford, 18.12.2023, ALLEMAGNE,17 900 €,ESSENCE,47 000 KM,2019,MANUELLE,26529
206 societe,Peugeot, 18.12.2023, ALLEMAGNE,1 900 €,ESSENCE,226 650 KM,2005,MANUELLE,26529
Serie 7,Bmw, 19.12.2023, ALLEMAGNE,2 000 €,DIESEL,300 000 KM,2003,AUTOMATIQUE,26529
Focus sw,Ford, 19.12.2023, ALLEMAGNE,10 500 €,DIESEL,166 000 KM,2019,AUTOMATIQUE,26529
Classe c break,Mercedes, 20.12.2023, ALLEMAGNE,15 690 €,DIESEL,209 793 KM,2016,AUTOMATIQUE,26529
Classe c break,Mercedes, 20.12.2023, ALLEMAGNE,15 690 €,DIESEL,209 793 KM,2016,AUTOMATIQUE,26529
Classe m,Mercedes, 20.12.2023, ALLEMAGNE,2 500 €,DIESEL,232 000 KM,2001,AUTOMATIQUE,26529
Classe e,Mercedes, 20.12.2023, ALLEMAGNE,1 999 €,DIESEL,420 000 KM,2004,AUTOMATIQUE,26529
Classe c,Mercedes, 20.12.2023, ALLEMAGNE,15 690 €,DIESEL,209 793 KM,2016,AUTOMATIQUE,26529
Focus societe,Ford, 20.12.2023, ALLEMAGNE,10 500 €,DIESEL,166 000 KM,2019,AUTOMATIQUE,26529
Vito,Mercedes, 20.12.2023, ALLEMAGNE,6 300 €,DIESEL,313 542 KM,2005,MANUELLE,26529
Up!,Volkswagen, 21.12.2023, ALLEMAGNE,4 999 €,ESSENCE,172 400 KM,2012,MANUELLE,26529
Golf sw,Volkswagen, 21.12.2023, ALLEMAGNE,8 500 €,DIESEL,112 000 KM,2013,MANUELLE,26529
Vito,Mercedes, 21.12.2023, ALLEMAGNE,6 300 €,DIESEL,313 542 KM,2005,MANUELLE,26529
Picanto,Kia, 21.12.2023, ALLEMAGNE,14 900 €,ESSENCE,2 000 KM,2021,AUTOMATIQUE,26529
Fortwo,Smart, 22.12.2023, ALLEMAGNE,4 999 €,ESSENCE,82 000 KM,2010,AUTOMATIQUE,26529
Tucson,Hyundai, 23.12.2023, ALLEMAGNE,16 990 €,ESSENCE,23 719 KM,2019,MANUELLE,26529
Passat variant,Volkswagen, 24.12.2023, ALLEMAGNE,18 450 €,DIESEL,115 000 KM,2020,AUTOMATIQUE,26529
Passat variant,Volkswagen, 24.12.2023, ALLEMAGNE,16 950 €,DIESEL,119 000 KM,2019,MANUELLE,26529
Passat,Volkswagen, 27.12.2023, ALLEMAGNE,6 250 €,DIESEL,217 500 KM,2012,MANUELLE,26529
Eos,Volkswagen, 27.12.2023, ALLEMAGNE,6 900 €,DIESEL,170 000 KM,2007,MANUELLE,26529
Touran,Volkswagen, 27.12.2023, ALLEMAGNE,12 200 €,DIESEL,166 200 KM,2012,AUTOMATIQUE,26529
Passat cc,Volkswagen, 27.12.2023, ALLEMAGNE,6 999 €,ESSENCE,148 000 KM,2009,MANUELLE,26529
T-roc,Volkswagen, 28.12.2023, ALLEMAGNE,17 450 €,DIESEL,100 000 KM,2019,MANUELLE,26529
Classe e break,Mercedes, 28.12.2023, ALLEMAGNE,17 500 €,HYBRIDE,160 000 KM,2015,AUTOMATIQUE,26529
Classe gla,Mercedes, 28.12.2023, ALLEMAGNE,23 000 €,ESSENCE,49 260 KM,2015,AUTOMATIQUE,26529
Polo,Volkswagen, 29.12.2023, ALLEMAGNE,1 750 €,ESSENCE,188 885 KM,2000,MANUELLE,26529
A3,Audi, 29.12.2023, ALLEMAGNE,2 900 €,ESSENCE,224 300 KM,2004,MANUELLE,26529
Insignia,Opel, 29.12.2023, ALLEMAGNE,14 900 €,DIESEL,112 000 KM,2018,AUTOMATIQUE,26529
Pixo,Nissan, 29.12.2023, ALLEMAGNE,4 400 €,ESSENCE,67 412 KM,2012,MANUELLE,26529
Jazz,Honda, 29.12.2023, ALLEMAGNE,3 800 €,ESSENCE,127 000 KM,2009,MANUELLE,26529
Serie 3 touring,Bmw, 30.12.2023, ALLEMAGNE,10 999 €,DIESEL,162 000 KM,2013,MANUELLE,26529
Insignia,Opel, 30.12.2023, ALLEMAGNE,14 900 €,DIESEL,112 000 KM,2018,AUTOMATIQUE,26529
Focus societe,Ford, 30.12.2023, ALLEMAGNE,17 900 €,ESSENCE,47 000 KM,2019,MANUELLE,26529
Forfour,Smart, 30.12.2023, ALLEMAGNE,4 100 €,ESSENCE,105 300 KM,2004,MANUELLE,26529
Jazz,Honda, 30.12.2023, ALLEMAGNE,3 800 €,ESSENCE,127 000 KM,2009,MANUELLE,26529
Tiguan,Volkswagen, 01.01.2024, ALLEMAGNE,33 500 €,HYBRIDE,18 000 KM,2022,AUTOMATIQUE,26529
Classe c,Mercedes, 01.01.2024, ALLEMAGNE,4 800 €,-,132 000 KM,2001,AUTOMATIQUE,26529
Classe clk,Mercedes, 01.01.2024, ALLEMAGNE,4 800 €,-,132 000 KM,2001,AUTOMATIQUE,26529
Santa fe,Hyundai, 01.01.2024, ALLEMAGNE,2 200 €,ESSENCE,158 000 KM,2004,MANUELLE,26529
Transporter,Volkswagen, 02.01.2024, ALLEMAGNE,4 200 €,DIESEL,297 000 KM,2009,MANUELLE,26529
Caddy,Volkswagen, 02.01.2024, ALLEMAGNE,16 000 €,DIESEL,53 000 KM,2017,MANUELLE,26529
Astra,Opel, 02.01.2024, ALLEMAGNE,4 950 €,ESSENCE,25 500 KM,1995,AUTOMATIQUE,26529
Clio grandtour,Renault, 02.01.2024, ALLEMAGNE,9 250 €,ESSENCE,102 500 KM,2020,MANUELLE,26529
Master,Renault, 02.01.2024, ALLEMAGNE,4 900 €,DIESEL,300 000 KM,2005,MANUELLE,26529
B-max,Ford, 21.06.2022, ALLEMAGNE,12 450 €,ESSENCE,55 600 KM,2017,MANUELLE,26553
C-max,Ford, 03.01.2023, ALLEMAGNE,19 450 €,ESSENCE,12 200 KM,2019,MANUELLE,26553
Focus sw,Ford, 22.02.2023, ALLEMAGNE,19 900 €,ESSENCE,42 300 KM,2020,MANUELLE,26553
Classe c,Mercedes, 10.05.2023, ALLEMAGNE,17 900 €,ESSENCE,142 314 KM,2015,MANUELLE,26553
Corsa,Opel, 16.06.2023, ALLEMAGNE,16 950 €,ESSENCE,51 300 KM,2021,MANUELLE,26553
Golf cabriolet,Volkswagen, 09.07.2023, ALLEMAGNE,17 499 €,ESSENCE,99 905 KM,2015,AUTOMATIQUE,26553
Astra,Opel, 10.07.2023, ALLEMAGNE,2 700 €,ESSENCE,171 000 KM,2004,MANUELLE,26553
Kuga,Ford, 29.07.2023, ALLEMAGNE,19 900 €,ESSENCE,58 200 KM,2019,MANUELLE,26553
Model s,Tesla, 29.07.2023, ALLEMAGNE,49 500 €,ELECTRIQUE,70 300 KM,2019,AUTOMATIQUE,26553
Fiesta,Ford, 06.10.2023, ALLEMAGNE,14 900 €,ESSENCE,22 400 KM,2020,MANUELLE,26553
Fabia,Skoda, 06.10.2023, ALLEMAGNE,11 950 €,ESSENCE,54 300 KM,2019,MANUELLE,26553
I10,Hyundai, 17.10.2023, ALLEMAGNE,12 800 €,ESSENCE,1 170 KM,2018,AUTOMATIQUE,26553
Classe c break,Mercedes, 27.10.2023, ALLEMAGNE,15 800 €,DIESEL,140 756 KM,2015,MANUELLE,26553
Id.5,Volkswagen, 12.11.2023, ALLEMAGNE,53 500 €,ELECTRIQUE,4 500 KM,2023,AUTOMATIQUE,26553
Passat,Volkswagen, 17.11.2023, ALLEMAGNE,16 399 €,DIESEL,118 000 KM,2014,AUTOMATIQUE,26553
